?invoke@?$void_function_obj_invoker0@V?$bind_t@W4command_result_enum@sound@vostok@@V?$mf0@W4command_result_enum@sound@vostok@@Vai_sound_player@survarium@@@_mfi@boost@@V?$list1@V?$value@PAVai_sound_player@survarium@@@_bi@boost@@@_bi@6@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z	?invoke@?$void_function_obj_invoker0@V?$bind_t@XV?$mf0@XVbooby_trap_set@survarium@@@_mfi@boost@@V?$list1@V?$value@PAVbooby_trap_set@survarium@@@_bi@boost@@@_bi@3@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z
?invoke@?$void_function_obj_invoker0@V?$bind_t@XV?$mf0@XVbooby_trap_set@survarium@@@_mfi@boost@@V?$list1@V?$value@PAVbooby_trap_set@survarium@@@_bi@boost@@@_bi@3@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z	?invoke@?$void_function_obj_invoker0@V?$bind_t@XV?$mf0@XVbooby_trap_set@survarium@@@_mfi@boost@@V?$list1@V?$value@PAVbooby_trap_set@survarium@@@_bi@boost@@@_bi@3@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z
?invoke@?$void_function_obj_invoker0@V?$bind_t@XV?$mf0@XVnetwork_client@survarium@@@_mfi@boost@@V?$list1@V?$value@PAVnetwork_client@survarium@@@_bi@boost@@@_bi@3@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z	?invoke@?$void_function_obj_invoker0@V?$bind_t@XV?$mf0@XVbooby_trap_set@survarium@@@_mfi@boost@@V?$list1@V?$value@PAVbooby_trap_set@survarium@@@_bi@boost@@@_bi@3@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z
?invoke@?$void_function_obj_invoker0@V?$bind_t@XV?$mf0@XVengine_world@engine@vostok@@@_mfi@boost@@V?$list1@V?$value@PAVengine_world@engine@vostok@@@_bi@boost@@@_bi@3@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z	?invoke@?$void_function_obj_invoker0@V?$bind_t@XV?$mf0@XVbooby_trap_set@survarium@@@_mfi@boost@@V?$list1@V?$value@PAVbooby_trap_set@survarium@@@_bi@boost@@@_bi@3@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z
?invoke@?$void_function_obj_invoker0@V?$bind_t@XP6AXAAPAUworld@sound@vostok@@@ZV?$list1@V?$value@PAUworld@sound@vostok@@@_bi@boost@@@_bi@boost@@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z	?invoke@?$void_function_obj_invoker0@V?$bind_t@XP6AXAAPAUworld@sound@vostok@@@ZV?$list1@V?$value@PAUworld@sound@vostok@@@_bi@boost@@@_bi@boost@@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z
?invoke@?$void_function_obj_invoker0@V?$bind_t@XP6AXAAPAUworld@network@vostok@@@ZV?$list1@V?$value@PAUworld@network@vostok@@@_bi@boost@@@_bi@boost@@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z	?invoke@?$void_function_obj_invoker0@V?$bind_t@XP6AXAAPAUworld@sound@vostok@@@ZV?$list1@V?$value@PAUworld@sound@vostok@@@_bi@boost@@@_bi@boost@@@_bi@boost@@X@function@detail@boost@@SAXAATfunction_buffer@234@@Z
??$assign_to@V?$bind_t@XV?$mf2@XVeffect_manager@render@vostok@@PAV?$resource_ptr@Vres_effect@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@3@AAVqueries_result@53@@_mfi@boost@@V?$list3@V?$value@PAVeffect_manager@render@vostok@@@_bi@boost@@V?$value@PAV?$resource_ptr@Vres_effect@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XVeffect_manager@render@vostok@@PAV?$resource_ptr@Vres_effect@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@3@AAVqueries_result@53@@_mfi@boost@@V?$list3@V?$value@PAVeffect_manager@render@vostok@@@_bi@boost@@V?$value@PAV?$resource_ptr@Vres_effect@render@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XP6AXAAV?$buffer_vector@V?$intrusive_ptr@Vsound_instance_proxy@sound@vostok@@V123@Vsingle_threading_policy@threading@3@@vostok@@@vostok@@ABVsound_instance_proxy@sound@2@@ZV?$list2@V?$reference_wrapper@V?$buffer_vector@V?$intrusive_ptr@Vsound_instance_proxy@sound@vostok@@V123@Vsingle_threading_policy@threading@3@@vostok@@@vostok@@@boost@@V?$reference_wrapper@$$CBVsound_instance_proxy@sound@vostok@@@2@@_bi@boost@@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XP6AXAAV?$buffer_vector@V?$intrusive_ptr@Vsound_instance_proxy@sound@vostok@@V123@Vsingle_threading_policy@threading@3@@vostok@@@vostok@@ABVsound_instance_proxy@sound@2@@ZV?$list2@V?$reference_wrapper@V?$buffer_vector@V?$intrusive_ptr@Vsound_instance_proxy@sound@vostok@@V123@Vsingle_threading_policy@threading@3@@vostok@@@vostok@@@boost@@V?$reference_wrapper@$$CBVsound_instance_proxy@sound@vostok@@@2@@_bi@boost@@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XVprofile_player_character@survarium@@AAVqueries_result@resources@vostok@@PAUplayer_profile@2@@_mfi@boost@@V?$list3@V?$value@PAVprofile_player_character@survarium@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUplayer_profile@survarium@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XVprofile_player_character@survarium@@AAVqueries_result@resources@vostok@@PAUplayer_profile@2@@_mfi@boost@@V?$list3@V?$value@PAVprofile_player_character@survarium@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUplayer_profile@survarium@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XVanimated_model_instance_cook@survarium@@AAVqueries_result@resources@vostok@@PAUanimated_model_instance@2@@_mfi@boost@@V?$list3@V?$value@PAVanimated_model_instance_cook@survarium@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUanimated_model_instance@survarium@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XVanimated_model_instance_cook@survarium@@AAVqueries_result@resources@vostok@@PAUanimated_model_instance@2@@_mfi@boost@@V?$list3@V?$value@PAVanimated_model_instance_cook@survarium@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUanimated_model_instance@survarium@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XVkey_binder@survarium@@PBDH@_mfi@boost@@V?$list3@V?$value@PAVkey_binder@survarium@@@_bi@boost@@U?$arg@$00@3@V?$value@H@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XPBD@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XVkey_binder@survarium@@PBDH@_mfi@boost@@V?$list3@V?$value@PAVkey_binder@survarium@@@_bi@boost@@U?$arg@$00@3@V?$value@H@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XUspeedtree_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAUspeedtree_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XUspeedtree_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAUspeedtree_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XUspeedtree_cook@render@vostok@@AAVqueries_result@resources@3@PAUspeedtree_data@23@@_mfi@boost@@V?$list3@V?$value@PAUspeedtree_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUspeedtree_data@render@vostok@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XUspeedtree_cook@render@vostok@@AAVqueries_result@resources@3@PAUspeedtree_data@23@@_mfi@boost@@V?$list3@V?$value@PAUspeedtree_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUspeedtree_data@render@vostok@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XVmaterial_effects_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAUmaterial_effects_instance_cook_data@23@@_mfi@boost@@V?$list3@V?$value@PAVmaterial_effects_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUmaterial_effects_instance_cook_data@render@vostok@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XVmaterial_effects_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAUmaterial_effects_instance_cook_data@23@@_mfi@boost@@V?$list3@V?$value@PAVmaterial_effects_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUmaterial_effects_instance_cook_data@render@vostok@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XUskeleton_combined_model_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAUskeleton_combined_model_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XUskeleton_combined_model_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAUskeleton_combined_model_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XVskeleton_combined_render_model_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAVskeleton_combined_render_model_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XVskeleton_combined_render_model_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAVskeleton_combined_render_model_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XUskeleton_combined_model_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAUskeleton_combined_model_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XUskeleton_combined_model_cook@render@vostok@@AAVqueries_result@resources@3@PAVquery_result_for_cook@53@@_mfi@boost@@V?$list3@V?$value@PAUskeleton_combined_model_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVquery_result_for_cook@resources@vostok@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XUskeleton_model_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAUskeleton_model_instance_cook_data@23@@_mfi@boost@@V?$list3@V?$value@PAUskeleton_model_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUskeleton_model_instance_cook_data@render@vostok@@@23@@_bi@3@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XUskeleton_model_instance_cook@render@vostok@@AAVqueries_result@resources@3@PAUskeleton_model_instance_cook_data@23@@_mfi@boost@@V?$list3@V?$value@PAUskeleton_model_instance_cook@render@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAUskeleton_model_instance_cook_data@render@vostok@@@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XUrender_model_cook@render@vostok@@PAUcook_intermediate_data@23@ABVvfs_locked_iterator@vfs@3@@_mfi@boost@@V?$list3@V?$value@PAUrender_model_cook@render@vostok@@@_bi@boost@@V?$value@PAUcook_intermediate_data@render@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@boost@@@?$basic_vtable1@XABVvfs_locked_iterator@vfs@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XUrender_model_cook@render@vostok@@PAUcook_intermediate_data@23@ABVvfs_locked_iterator@vfs@3@@_mfi@boost@@V?$list3@V?$value@PAUrender_model_cook@render@vostok@@@_bi@boost@@V?$value@PAUcook_intermediate_data@render@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XUrender_model_cook@render@vostok@@PAUcook_intermediate_data@23@ABVvfs_locked_iterator@vfs@3@@_mfi@boost@@V?$list3@V?$value@PAUgrass_render_model_cook@render@vostok@@@_bi@boost@@V?$value@PAUcook_intermediate_data@render@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@boost@@@?$basic_vtable1@XABVvfs_locked_iterator@vfs@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XUrender_model_cook@render@vostok@@PAUcook_intermediate_data@23@ABVvfs_locked_iterator@vfs@3@@_mfi@boost@@V?$list3@V?$value@PAUgrass_render_model_cook@render@vostok@@@_bi@boost@@V?$value@PAUcook_intermediate_data@render@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XP6AXAAVqueries_result@resources@vostok@@PAVspeedtree_tree@render@3@W4enum_vertex_input_type@53@@ZV?$list3@U?$arg@$00@boost@@V?$value@PAVspeedtree_tree@render@vostok@@@_bi@2@V?$value@W4enum_vertex_input_type@render@vostok@@@42@@_bi@boost@@@_bi@boost@@@?$basic_vtable1@XAAVqueries_result@resources@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XP6AXAAVqueries_result@resources@vostok@@PAVspeedtree_tree@render@3@W4enum_vertex_input_type@53@@ZV?$list3@U?$arg@$00@boost@@V?$value@PAVspeedtree_tree@render@vostok@@@_bi@2@V?$value@W4enum_vertex_input_type@render@vostok@@@42@@_bi@boost@@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XP6AXPBDABVvfs_locked_iterator@vfs@vostok@@PCJ@ZV?$list3@V?$value@PBD@_bi@boost@@U?$arg@$00@3@V?$value@PCJ@23@@_bi@boost@@@_bi@boost@@@?$basic_vtable1@XABVvfs_locked_iterator@vfs@vostok@@@function@detail@boost@@QBE_NV?$bind_t@XP6AXPBDABVvfs_locked_iterator@vfs@vostok@@PCJ@ZV?$list3@V?$value@PBD@_bi@boost@@U?$arg@$00@3@V?$value@PCJ@23@@_bi@boost@@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@XV?$mf2@XVdevice_manager@resources@vostok@@PAVquery_result@23@_N@_mfi@boost@@V?$list3@V?$value@PAVdevice_manager@resources@vostok@@@_bi@boost@@V?$value@PAVquery_result@resources@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@boost@@@?$basic_vtable1@X_N@function@detail@boost@@QBE_NV?$bind_t@XV?$mf2@XVdevice_manager@resources@vostok@@PAVquery_result@23@_N@_mfi@boost@@V?$list3@V?$value@PAVdevice_manager@resources@vostok@@@_bi@boost@@V?$value@PAVquery_result@resources@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
??$assign_to@V?$bind_t@_NV?$mf2@_NVdevice_manager@resources@vostok@@PAVquery_result@23@ABVsynchronous_device_interface@fs_new@3@@_mfi@boost@@V?$list3@V?$value@PAVdevice_manager@resources@vostok@@@_bi@boost@@V?$value@PAVquery_result@resources@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@boost@@@?$basic_vtable1@_NAAVsynchronous_device_interface@fs_new@vostok@@@function@detail@boost@@QBE_NV?$bind_t@_NV?$mf2@_NVdevice_manager@resources@vostok@@PAVquery_result@23@ABVsynchronous_device_interface@fs_new@3@@_mfi@boost@@V?$list3@V?$value@PAVdevice_manager@resources@vostok@@@_bi@boost@@V?$value@PAVquery_result@resources@vostok@@@23@U?$arg@$00@3@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z	??$assign_to@V?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@boost@@@?$basic_vtable0@X@function@detail@boost@@QBE_NV?$bind_t@XV?$mf1@XUclouds@render@vostok@@I@_mfi@boost@@V?$list2@V?$value@PAUclouds@render@vostok@@@_bi@boost@@V?$value@I@23@@_bi@3@@_bi@3@AATfunction_buffer@123@@Z
